,Sex,Pclass,Age,Fare,Embarked,TicketTitles,Titles,FamilyType,CabinTitles,Prediction
0,0.0,3.0,34.5,7.8292,3.0,1.0,1.0,0.0,1.0,0.0
1,1.0,3.0,47.0,7.0,2.0,1.0,2.0,1.0,1.0,1.0
2,0.0,2.0,62.0,9.6875,3.0,1.0,1.0,0.0,1.0,0.0
3,0.0,3.0,27.0,8.6625,2.0,1.0,1.0,0.0,1.0,0.0
4,1.0,3.0,22.0,12.2875,2.0,1.0,2.0,2.0,1.0,1.0
5,0.0,3.0,14.0,9.225,2.0,1.0,1.0,0.0,1.0,0.0
6,1.0,3.0,30.0,7.6292,3.0,1.0,3.0,0.0,1.0,1.0
7,0.0,2.0,26.0,29.0,2.0,1.0,1.0,2.0,1.0,0.0
8,1.0,3.0,18.0,7.2292,1.0,1.0,2.0,0.0,1.0,1.0
9,0.0,3.0,21.0,24.15,2.0,4.0,1.0,2.0,1.0,0.0
10,0.0,3.0,30.272590361445783,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
11,0.0,1.0,46.0,26.0,2.0,1.0,1.0,0.0,1.0,0.0
12,1.0,1.0,23.0,82.2667,2.0,1.0,2.0,1.0,3.0,1.0
13,0.0,2.0,63.0,26.0,2.0,1.0,1.0,1.0,1.0,0.0
14,1.0,1.0,47.0,61.175,2.0,10.0,2.0,1.0,5.0,1.0
15,1.0,2.0,24.0,27.7208,1.0,9.0,2.0,1.0,1.0,1.0
16,0.0,2.0,35.0,12.35,3.0,1.0,1.0,0.0,1.0,0.0
17,0.0,3.0,21.0,7.225,1.0,1.0,1.0,0.0,1.0,0.0
18,1.0,3.0,27.0,7.925,2.0,5.0,3.0,1.0,1.0,0.0
19,1.0,3.0,45.0,7.225,1.0,1.0,2.0,0.0,1.0,1.0
20,0.0,1.0,55.0,59.4,1.0,2.0,1.0,1.0,1.0,0.0
21,0.0,3.0,9.0,3.1708,2.0,3.0,4.0,1.0,1.0,1.0
22,1.0,1.0,30.272590361445783,31.6833,2.0,2.0,2.0,0.0,1.0,1.0
23,0.0,1.0,21.0,61.3792,1.0,2.0,1.0,1.0,1.0,1.0
24,1.0,1.0,48.0,262.375,1.0,2.0,2.0,4.0,3.0,1.0
25,0.0,3.0,50.0,14.5,2.0,4.0,1.0,1.0,1.0,0.0
26,1.0,1.0,22.0,61.9792,1.0,1.0,3.0,1.0,3.0,1.0
27,0.0,3.0,22.5,7.225,1.0,1.0,1.0,0.0,1.0,0.0
28,0.0,1.0,41.0,30.5,2.0,1.0,1.0,0.0,6.0,0.0
29,0.0,3.0,30.272590361445783,21.6792,1.0,1.0,1.0,2.0,1.0,0.0
30,0.0,2.0,50.0,26.0,2.0,9.0,1.0,1.0,1.0,0.0
31,0.0,2.0,24.0,31.5,2.0,3.0,1.0,2.0,1.0,0.0
32,1.0,3.0,33.0,20.575,2.0,3.0,2.0,3.0,1.0,0.0
33,1.0,3.0,30.272590361445783,23.45,2.0,10.0,2.0,3.0,1.0,0.0
34,0.0,1.0,30.0,57.75,1.0,1.0,1.0,1.0,2.0,0.0
35,0.0,3.0,18.5,7.2292,1.0,1.0,1.0,0.0,1.0,0.0
36,1.0,3.0,30.272590361445783,8.05,2.0,1.0,3.0,0.0,1.0,1.0
37,1.0,3.0,21.0,8.6625,2.0,1.0,3.0,0.0,1.0,1.0
38,0.0,3.0,25.0,9.5,2.0,1.0,1.0,0.0,1.0,0.0
39,0.0,3.0,30.272590361445783,56.4958,2.0,1.0,1.0,0.0,1.0,0.0
40,0.0,3.0,39.0,13.4167,1.0,1.0,1.0,1.0,1.0,0.0
41,0.0,1.0,30.272590361445783,26.55,2.0,1.0,1.0,0.0,4.0,0.0
42,0.0,3.0,41.0,7.85,2.0,6.0,1.0,0.0,1.0,0.0
43,1.0,2.0,30.0,13.0,2.0,1.0,2.0,0.0,1.0,1.0
44,1.0,1.0,45.0,52.5542,2.0,1.0,2.0,1.0,4.0,1.0
45,0.0,3.0,25.0,7.925,2.0,5.0,1.0,0.0,1.0,0.0
46,0.0,1.0,45.0,29.7,1.0,2.0,1.0,0.0,6.0,0.0
47,0.0,3.0,30.272590361445783,7.75,3.0,1.0,1.0,0.0,1.0,0.0
48,1.0,1.0,60.0,76.2917,1.0,1.0,2.0,0.0,4.0,1.0
49,1.0,3.0,36.0,15.9,2.0,3.0,2.0,2.0,1.0,0.0
50,0.0,1.0,24.0,60.0,2.0,1.0,1.0,1.0,2.0,0.0
51,0.0,2.0,27.0,15.0333,1.0,9.0,1.0,0.0,1.0,0.0
52,1.0,2.0,20.0,23.0,2.0,1.0,3.0,3.0,1.0,1.0
53,1.0,1.0,28.0,263.0,2.0,1.0,3.0,5.0,2.0,1.0
54,0.0,2.0,30.272590361445783,15.5792,1.0,9.0,1.0,0.0,1.0,0.0
55,0.0,3.0,10.0,29.125,3.0,1.0,4.0,5.0,1.0,0.0
56,0.0,3.0,35.0,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
57,0.0,3.0,25.0,7.65,2.0,1.0,1.0,0.0,7.0,0.0
58,0.0,3.0,30.272590361445783,16.1,2.0,1.0,1.0,1.0,1.0,0.0
59,1.0,1.0,36.0,262.375,1.0,2.0,3.0,0.0,3.0,1.0
60,0.0,3.0,17.0,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
61,0.0,2.0,32.0,13.5,2.0,1.0,1.0,0.0,1.0,0.0
62,0.0,3.0,18.0,7.75,2.0,1.0,1.0,0.0,1.0,0.0
63,1.0,3.0,22.0,7.725,3.0,1.0,3.0,0.0,1.0,0.0
64,0.0,1.0,13.0,262.375,1.0,2.0,4.0,4.0,3.0,1.0
65,1.0,2.0,30.272590361445783,21.0,2.0,11.0,2.0,0.0,1.0,1.0
66,1.0,3.0,18.0,7.8792,3.0,1.0,3.0,0.0,1.0,0.0
67,0.0,1.0,47.0,42.4,2.0,1.0,1.0,0.0,1.0,0.0
68,0.0,1.0,31.0,28.5375,1.0,1.0,1.0,0.0,2.0,0.0
69,1.0,1.0,60.0,263.0,2.0,1.0,2.0,5.0,2.0,1.0
70,1.0,3.0,24.0,7.75,3.0,1.0,3.0,0.0,1.0,0.0
71,0.0,3.0,21.0,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
72,1.0,3.0,29.0,7.925,2.0,1.0,3.0,0.0,1.0,1.0
73,0.0,1.0,28.5,27.7208,1.0,2.0,1.0,0.0,4.0,0.0
74,1.0,1.0,35.0,211.5,1.0,1.0,3.0,0.0,2.0,1.0
75,0.0,1.0,32.5,211.5,1.0,1.0,1.0,0.0,2.0,0.0
76,0.0,3.0,30.272590361445783,8.05,2.0,1.0,1.0,0.0,1.0,0.0
77,1.0,1.0,55.0,25.7,2.0,1.0,2.0,2.0,2.0,1.0
78,0.0,2.0,30.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
79,1.0,3.0,24.0,7.75,3.0,1.0,3.0,0.0,1.0,0.0
80,0.0,3.0,6.0,15.2458,1.0,1.0,4.0,2.0,1.0,0.0
81,0.0,1.0,67.0,221.7792,2.0,2.0,1.0,1.0,2.0,1.0
82,0.0,1.0,49.0,26.0,2.0,1.0,1.0,0.0,1.0,0.0
83,0.0,3.0,30.272590361445783,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
84,0.0,2.0,30.272590361445783,10.7083,3.0,1.0,1.0,0.0,1.0,0.0
85,0.0,3.0,30.272590361445783,14.4542,1.0,1.0,1.0,1.0,1.0,0.0
86,1.0,3.0,27.0,7.8792,3.0,1.0,3.0,0.0,1.0,0.0
87,1.0,3.0,18.0,8.05,2.0,4.0,3.0,0.0,1.0,0.0
88,1.0,3.0,30.272590361445783,7.75,3.0,1.0,11.0,0.0,1.0,0.0
89,0.0,2.0,2.0,23.0,2.0,1.0,4.0,2.0,1.0,0.0
90,1.0,3.0,22.0,13.9,2.0,1.0,2.0,1.0,1.0,1.0
91,0.0,3.0,30.272590361445783,7.775,2.0,1.0,1.0,0.0,1.0,0.0
92,1.0,1.0,27.0,52.0,2.0,11.0,2.0,3.0,3.0,1.0
93,0.0,3.0,30.272590361445783,8.05,2.0,1.0,1.0,0.0,1.0,0.0
94,0.0,1.0,25.0,26.0,1.0,1.0,1.0,0.0,1.0,0.0
95,0.0,3.0,25.0,7.7958,2.0,1.0,1.0,0.0,1.0,0.0
96,1.0,1.0,76.0,78.85,2.0,1.0,2.0,1.0,2.0,1.0
97,0.0,3.0,29.0,7.925,2.0,5.0,1.0,0.0,1.0,0.0
98,1.0,3.0,20.0,7.8542,2.0,1.0,3.0,0.0,1.0,1.0
99,0.0,3.0,33.0,8.05,2.0,4.0,1.0,0.0,1.0,0.0
100,1.0,1.0,43.0,55.4417,1.0,1.0,2.0,1.0,2.0,1.0
101,0.0,2.0,27.0,26.0,2.0,1.0,1.0,1.0,1.0,0.0
102,0.0,3.0,30.272590361445783,7.75,3.0,1.0,1.0,0.0,1.0,0.0
103,0.0,3.0,26.0,7.775,2.0,1.0,1.0,0.0,1.0,0.0
104,1.0,3.0,16.0,8.5167,1.0,1.0,2.0,2.0,1.0,1.0
105,0.0,3.0,28.0,22.525,2.0,3.0,1.0,0.0,1.0,0.0
106,0.0,3.0,21.0,7.8208,3.0,1.0,1.0,0.0,1.0,0.0
107,0.0,3.0,30.272590361445783,7.75,3.0,1.0,1.0,0.0,1.0,0.0
108,0.0,3.0,30.272590361445783,8.7125,2.0,1.0,1.0,0.0,1.0,0.0
109,0.0,2.0,18.5,13.0,2.0,1.0,1.0,0.0,7.0,0.0
110,0.0,2.0,41.0,15.0458,1.0,1.0,1.0,0.0,1.0,0.0
111,1.0,3.0,30.272590361445783,7.7792,3.0,1.0,3.0,0.0,1.0,1.0
112,1.0,1.0,36.0,31.6792,1.0,2.0,3.0,0.0,6.0,1.0
113,1.0,3.0,18.5,7.2833,3.0,1.0,3.0,0.0,1.0,0.0
114,1.0,1.0,63.0,221.7792,2.0,2.0,2.0,1.0,2.0,1.0
115,0.0,3.0,18.0,14.4542,1.0,1.0,1.0,1.0,1.0,0.0
116,0.0,3.0,30.272590361445783,6.4375,1.0,1.0,1.0,0.0,1.0,0.0
117,1.0,3.0,1.0,16.7,2.0,13.0,3.0,2.0,8.0,1.0
118,0.0,1.0,36.0,75.2417,1.0,1.0,1.0,0.0,2.0,0.0
119,1.0,2.0,29.0,26.0,2.0,9.0,2.0,1.0,1.0,1.0
120,1.0,2.0,12.0,15.75,2.0,3.0,3.0,0.0,1.0,1.0
121,0.0,3.0,30.272590361445783,7.75,3.0,1.0,1.0,1.0,1.0,0.0
122,1.0,1.0,35.0,57.75,1.0,1.0,2.0,1.0,2.0,1.0
123,0.0,3.0,28.0,7.25,2.0,1.0,1.0,0.0,1.0,0.0
124,0.0,3.0,30.272590361445783,7.75,3.0,1.0,1.0,0.0,1.0,0.0
125,1.0,3.0,17.0,16.1,2.0,1.0,3.0,1.0,1.0,1.0
126,0.0,3.0,22.0,7.7958,2.0,1.0,1.0,0.0,1.0,0.0
127,1.0,3.0,30.272590361445783,23.25,3.0,1.0,3.0,2.0,1.0,0.0
128,0.0,2.0,42.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
129,0.0,3.0,24.0,8.05,2.0,1.0,1.0,0.0,1.0,0.0
130,0.0,3.0,32.0,8.05,2.0,5.0,1.0,0.0,1.0,0.0
131,0.0,1.0,53.0,28.5,1.0,1.0,8.0,0.0,2.0,0.0
132,1.0,3.0,30.272590361445783,25.4667,2.0,1.0,2.0,4.0,1.0,0.0
133,0.0,3.0,30.272590361445783,6.4375,1.0,1.0,1.0,1.0,1.0,0.0
134,0.0,3.0,43.0,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
135,0.0,3.0,24.0,7.8542,2.0,1.0,1.0,0.0,1.0,0.0
136,0.0,3.0,26.5,7.225,1.0,1.0,1.0,0.0,1.0,0.0
137,0.0,2.0,26.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
138,1.0,3.0,23.0,8.05,2.0,6.0,3.0,0.0,1.0,0.0
139,0.0,3.0,40.0,46.9,2.0,8.0,1.0,7.0,1.0,0.0
140,1.0,3.0,10.0,46.9,2.0,8.0,3.0,7.0,1.0,1.0
141,1.0,1.0,33.0,151.55,2.0,1.0,3.0,0.0,1.0,1.0
142,0.0,1.0,61.0,262.375,1.0,2.0,1.0,4.0,3.0,1.0
143,0.0,2.0,28.0,26.0,2.0,1.0,1.0,0.0,1.0,0.0
144,0.0,1.0,42.0,26.55,2.0,1.0,1.0,0.0,1.0,0.0
145,0.0,3.0,31.0,18.0,2.0,1.0,1.0,3.0,1.0,0.0
146,0.0,1.0,30.272590361445783,51.8625,2.0,1.0,1.0,0.0,5.0,0.0
147,0.0,3.0,22.0,8.05,2.0,9.0,1.0,0.0,1.0,0.0
148,0.0,1.0,30.272590361445783,26.55,2.0,1.0,1.0,0.0,1.0,0.0
149,0.0,2.0,30.0,26.0,2.0,1.0,5.0,2.0,1.0,0.0
150,1.0,1.0,23.0,83.1583,1.0,1.0,2.0,1.0,2.0,1.0
151,0.0,3.0,30.272590361445783,7.8958,1.0,1.0,1.0,0.0,1.0,0.0
152,0.0,3.0,60.5,0.0,2.0,1.0,1.0,0.0,1.0,0.0
153,1.0,3.0,36.0,12.1833,2.0,1.0,2.0,2.0,1.0,1.0
154,0.0,3.0,13.0,31.3875,2.0,1.0,4.0,6.0,1.0,0.0
155,0.0,3.0,24.0,7.55,2.0,7.0,1.0,0.0,1.0,0.0
156,1.0,1.0,29.0,221.7792,2.0,2.0,3.0,0.0,2.0,1.0
157,1.0,3.0,23.0,7.8542,2.0,1.0,3.0,0.0,1.0,1.0
158,0.0,1.0,42.0,26.55,2.0,1.0,1.0,0.0,4.0,0.0
159,1.0,3.0,26.0,13.775,2.0,6.0,2.0,2.0,1.0,0.0
160,1.0,3.0,30.272590361445783,7.7333,3.0,1.0,3.0,0.0,1.0,1.0
161,0.0,3.0,7.0,15.2458,1.0,1.0,4.0,2.0,1.0,0.0
162,1.0,2.0,26.0,13.5,2.0,1.0,3.0,0.0,1.0,1.0
163,0.0,3.0,30.272590361445783,7.0,2.0,1.0,1.0,0.0,1.0,0.0
164,0.0,2.0,41.0,13.0,2.0,1.0,5.0,0.0,1.0,0.0
165,1.0,3.0,26.0,22.025,2.0,1.0,2.0,2.0,1.0,1.0
166,0.0,1.0,48.0,50.4958,1.0,2.0,1.0,0.0,3.0,0.0
167,0.0,3.0,18.0,34.375,2.0,10.0,1.0,4.0,1.0,1.0
168,1.0,1.0,30.272590361445783,27.7208,1.0,1.0,2.0,0.0,1.0,1.0
169,1.0,3.0,22.0,8.9625,2.0,1.0,3.0,0.0,1.0,1.0
170,0.0,3.0,30.272590361445783,7.55,2.0,7.0,1.0,0.0,1.0,0.0
171,0.0,3.0,27.0,7.225,1.0,1.0,1.0,0.0,1.0,0.0
172,0.0,3.0,23.0,13.9,2.0,1.0,1.0,1.0,1.0,0.0
173,0.0,3.0,30.272590361445783,7.2292,1.0,1.0,1.0,0.0,1.0,0.0
174,0.0,3.0,40.0,31.3875,2.0,1.0,1.0,6.0,1.0,0.0
175,1.0,2.0,15.0,39.0,2.0,1.0,3.0,2.0,1.0,1.0
176,1.0,2.0,20.0,36.75,2.0,3.0,3.0,0.0,1.0,1.0
177,0.0,1.0,54.0,55.4417,1.0,1.0,1.0,1.0,2.0,0.0
178,1.0,2.0,36.0,39.0,2.0,1.0,2.0,3.0,7.0,1.0
179,1.0,1.0,64.0,83.1583,1.0,2.0,2.0,2.0,5.0,1.0
180,0.0,2.0,30.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
181,0.0,1.0,37.0,83.1583,1.0,2.0,1.0,2.0,5.0,1.0
182,1.0,1.0,18.0,53.1,2.0,1.0,2.0,1.0,4.0,1.0
183,0.0,3.0,30.272590361445783,7.75,3.0,1.0,1.0,0.0,1.0,0.0
184,1.0,1.0,27.0,247.5208,1.0,2.0,2.0,2.0,3.0,1.0
185,0.0,2.0,40.0,16.0,2.0,1.0,1.0,0.0,1.0,0.0
186,1.0,2.0,21.0,21.0,2.0,7.0,3.0,1.0,1.0,1.0
187,0.0,3.0,17.0,8.05,2.0,4.0,1.0,2.0,1.0,1.0
188,1.0,3.0,30.272590361445783,69.55,2.0,8.0,3.0,10.0,1.0,1.0
189,0.0,2.0,40.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
190,0.0,2.0,34.0,26.0,2.0,1.0,1.0,1.0,1.0,0.0
191,0.0,1.0,30.272590361445783,26.0,2.0,1.0,1.0,0.0,1.0,0.0
192,0.0,3.0,11.5,14.5,2.0,4.0,4.0,2.0,1.0,1.0
193,0.0,2.0,61.0,12.35,3.0,1.0,1.0,0.0,1.0,0.0
194,0.0,2.0,8.0,32.5,2.0,1.0,4.0,2.0,1.0,0.0
195,0.0,3.0,33.0,7.8542,2.0,1.0,1.0,0.0,1.0,0.0
196,0.0,1.0,6.0,134.5,1.0,1.0,4.0,2.0,5.0,0.0
197,1.0,3.0,18.0,7.775,2.0,1.0,3.0,0.0,1.0,1.0
198,0.0,2.0,23.0,10.5,2.0,3.0,1.0,0.0,1.0,0.0
199,1.0,3.0,30.272590361445783,8.1125,2.0,1.0,2.0,0.0,1.0,1.0
200,1.0,3.0,30.272590361445783,15.5,3.0,1.0,3.0,0.0,1.0,1.0
201,0.0,3.0,0.33,14.4,2.0,1.0,4.0,2.0,1.0,0.0
202,0.0,1.0,47.0,227.525,1.0,2.0,8.0,1.0,2.0,0.0
203,1.0,2.0,8.0,26.0,2.0,1.0,3.0,2.0,1.0,1.0
204,0.0,2.0,25.0,10.5,2.0,3.0,1.0,0.0,1.0,0.0
205,0.0,1.0,30.272590361445783,25.7417,1.0,11.0,1.0,0.0,1.0,1.0
206,1.0,3.0,35.0,7.75,3.0,1.0,3.0,0.0,1.0,1.0
207,0.0,2.0,24.0,10.5,2.0,1.0,1.0,0.0,1.0,0.0
208,1.0,1.0,33.0,27.7208,1.0,2.0,3.0,0.0,6.0,1.0
