,Sex,Pclass,Age,Fare,Embarked,TicketTitles,Titles,FamilyType,CabinTitles,Prediction
209,0.0,3.0,25.0,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
210,0.0,3.0,32.0,22.525,2.0,3.0,1.0,0.0,1.0,0.0
211,0.0,3.0,30.272590361445783,7.05,2.0,6.0,1.0,0.0,1.0,0.0
212,0.0,2.0,17.0,73.5,2.0,7.0,1.0,0.0,1.0,1.0
213,1.0,2.0,60.0,26.0,2.0,1.0,2.0,1.0,1.0,1.0
214,1.0,3.0,38.0,7.775,2.0,1.0,3.0,6.0,1.0,0.0
215,0.0,1.0,42.0,42.5,2.0,1.0,1.0,0.0,3.0,0.0
216,1.0,3.0,30.272590361445783,7.8792,3.0,1.0,3.0,0.0,1.0,1.0
217,0.0,1.0,57.0,164.8667,2.0,1.0,1.0,2.0,1.0,0.0
218,1.0,1.0,50.0,211.5,1.0,1.0,2.0,2.0,2.0,1.0
219,0.0,3.0,30.272590361445783,8.05,2.0,1.0,1.0,0.0,1.0,0.0
220,1.0,2.0,30.0,13.8583,1.0,9.0,3.0,1.0,1.0,1.0
221,0.0,3.0,21.0,8.05,2.0,1.0,1.0,0.0,1.0,0.0
222,1.0,2.0,22.0,10.5,2.0,10.0,2.0,0.0,7.0,0.0
223,0.0,3.0,21.0,7.7958,2.0,1.0,1.0,0.0,1.0,0.0
224,1.0,1.0,53.0,27.4458,1.0,2.0,2.0,0.0,1.0,1.0
225,1.0,3.0,30.272590361445783,15.2458,1.0,1.0,2.0,2.0,1.0,1.0
226,0.0,3.0,23.0,7.7958,2.0,1.0,1.0,0.0,1.0,0.0
227,1.0,3.0,30.272590361445783,7.75,3.0,1.0,3.0,0.0,1.0,1.0
228,0.0,3.0,40.5,15.1,2.0,3.0,1.0,0.0,1.0,0.0
229,0.0,2.0,36.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
230,0.0,2.0,14.0,65.0,2.0,1.0,1.0,0.0,1.0,0.0
231,1.0,1.0,21.0,26.55,2.0,1.0,3.0,0.0,1.0,1.0
232,0.0,3.0,21.0,6.4958,2.0,1.0,1.0,1.0,1.0,0.0
233,0.0,3.0,30.272590361445783,7.8792,3.0,1.0,1.0,0.0,1.0,0.0
234,0.0,1.0,39.0,71.2833,1.0,2.0,1.0,1.0,2.0,0.0
235,0.0,3.0,20.0,7.8542,2.0,1.0,1.0,0.0,1.0,0.0
236,0.0,1.0,64.0,75.25,1.0,1.0,1.0,1.0,4.0,0.0
237,0.0,3.0,20.0,7.225,1.0,1.0,1.0,0.0,1.0,0.0
238,1.0,2.0,18.0,13.0,2.0,1.0,3.0,2.0,1.0,1.0
239,1.0,1.0,48.0,106.425,1.0,2.0,2.0,1.0,2.0,1.0
240,1.0,1.0,55.0,27.7208,1.0,1.0,2.0,0.0,1.0,1.0
241,1.0,2.0,45.0,30.0,2.0,1.0,2.0,2.0,1.0,1.0
242,0.0,1.0,45.0,134.5,1.0,1.0,1.0,2.0,5.0,1.0
243,0.0,3.0,30.272590361445783,7.8875,2.0,1.0,1.0,0.0,1.0,0.0
244,0.0,3.0,30.272590361445783,23.45,2.0,10.0,4.0,3.0,1.0,0.0
245,0.0,1.0,41.0,51.8625,2.0,1.0,1.0,1.0,4.0,0.0
246,1.0,2.0,22.0,21.0,2.0,11.0,2.0,0.0,1.0,1.0
247,0.0,2.0,42.0,32.5,2.0,1.0,1.0,2.0,1.0,0.0
248,1.0,2.0,29.0,26.0,2.0,1.0,2.0,1.0,1.0,1.0
249,1.0,3.0,30.272590361445783,14.4542,1.0,1.0,2.0,1.0,1.0,1.0
250,1.0,2.0,0.92,27.75,2.0,3.0,3.0,3.0,1.0,1.0
251,0.0,3.0,20.0,7.925,2.0,6.0,1.0,0.0,1.0,0.0
252,0.0,1.0,27.0,136.7792,1.0,1.0,1.0,1.0,2.0,0.0
253,0.0,3.0,24.0,9.325,2.0,1.0,1.0,0.0,1.0,0.0
254,0.0,3.0,32.5,9.5,2.0,1.0,1.0,0.0,1.0,0.0
255,0.0,3.0,30.272590361445783,7.55,2.0,3.0,1.0,0.0,1.0,0.0
256,0.0,3.0,30.272590361445783,7.75,3.0,19.0,1.0,0.0,1.0,0.0
257,0.0,3.0,28.0,8.05,2.0,1.0,1.0,0.0,1.0,0.0
258,1.0,2.0,19.0,13.0,2.0,1.0,3.0,0.0,1.0,1.0
259,0.0,3.0,21.0,7.775,2.0,1.0,1.0,0.0,1.0,0.0
260,0.0,3.0,36.5,17.4,2.0,1.0,1.0,1.0,1.0,0.0
261,0.0,3.0,21.0,7.8542,2.0,1.0,1.0,0.0,1.0,0.0
262,1.0,2.0,29.0,23.0,2.0,1.0,2.0,2.0,1.0,1.0
263,1.0,3.0,1.0,12.1833,2.0,1.0,3.0,2.0,1.0,1.0
264,0.0,2.0,30.0,12.7375,1.0,3.0,1.0,0.0,1.0,0.0
265,0.0,3.0,30.272590361445783,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
266,0.0,1.0,30.272590361445783,0.0,2.0,1.0,1.0,0.0,1.0,0.0
267,0.0,3.0,30.272590361445783,7.55,2.0,3.0,1.0,0.0,1.0,0.0
268,1.0,3.0,30.272590361445783,8.05,2.0,4.0,3.0,0.0,1.0,0.0
269,0.0,3.0,17.0,8.6625,2.0,1.0,1.0,0.0,1.0,0.0
270,0.0,1.0,46.0,75.2417,1.0,1.0,1.0,0.0,2.0,0.0
271,0.0,3.0,30.272590361445783,7.75,3.0,1.0,1.0,0.0,1.0,0.0
272,1.0,1.0,26.0,136.7792,1.0,1.0,2.0,1.0,2.0,1.0
273,1.0,3.0,30.272590361445783,15.5,3.0,1.0,3.0,1.0,1.0,1.0
274,0.0,3.0,30.272590361445783,7.225,1.0,1.0,1.0,0.0,1.0,0.0
275,1.0,2.0,20.0,26.0,2.0,1.0,3.0,1.0,1.0,1.0
276,0.0,2.0,28.0,10.5,2.0,9.0,1.0,0.0,1.0,0.0
277,0.0,2.0,40.0,26.0,2.0,1.0,1.0,1.0,1.0,0.0
278,0.0,2.0,30.0,21.0,2.0,8.0,1.0,1.0,1.0,0.0
279,0.0,2.0,22.0,10.5,2.0,10.0,1.0,0.0,1.0,0.0
280,1.0,3.0,23.0,8.6625,2.0,1.0,3.0,0.0,1.0,1.0
281,0.0,3.0,0.75,13.775,2.0,6.0,4.0,2.0,1.0,1.0
282,1.0,3.0,30.272590361445783,7.75,3.0,1.0,3.0,0.0,1.0,1.0
283,1.0,3.0,9.0,15.2458,1.0,1.0,3.0,2.0,1.0,1.0
284,1.0,3.0,2.0,20.2125,2.0,1.0,3.0,2.0,1.0,1.0
285,0.0,3.0,36.0,7.25,2.0,4.0,1.0,0.0,1.0,0.0
286,0.0,3.0,30.272590361445783,7.25,2.0,6.0,1.0,0.0,1.0,0.0
287,0.0,1.0,24.0,82.2667,2.0,1.0,1.0,1.0,3.0,0.0
288,0.0,3.0,30.272590361445783,7.2292,1.0,1.0,1.0,0.0,7.0,0.0
289,0.0,3.0,30.272590361445783,8.05,2.0,4.0,1.0,0.0,1.0,0.0
290,0.0,1.0,30.272590361445783,39.6,2.0,2.0,1.0,0.0,1.0,0.0
291,1.0,3.0,30.0,6.95,3.0,1.0,3.0,0.0,1.0,1.0
292,0.0,3.0,30.272590361445783,7.2292,1.0,1.0,1.0,0.0,1.0,0.0
293,0.0,1.0,53.0,81.8583,2.0,1.0,6.0,2.0,6.0,0.0
294,0.0,3.0,36.0,9.5,2.0,1.0,1.0,0.0,1.0,0.0
295,0.0,3.0,26.0,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
296,1.0,2.0,1.0,41.5792,1.0,9.0,3.0,3.0,1.0,1.0
297,0.0,3.0,30.272590361445783,21.6792,1.0,1.0,1.0,2.0,1.0,0.0
298,0.0,1.0,30.0,45.5,2.0,1.0,1.0,0.0,1.0,0.0
299,0.0,3.0,29.0,7.8542,2.0,1.0,1.0,0.0,1.0,0.0
300,0.0,3.0,32.0,7.775,2.0,1.0,1.0,0.0,1.0,0.0
301,0.0,2.0,30.272590361445783,15.0458,1.0,1.0,1.0,0.0,4.0,0.0
302,0.0,2.0,43.0,21.0,2.0,7.0,1.0,1.0,1.0,0.0
303,0.0,3.0,24.0,8.6625,2.0,1.0,1.0,0.0,1.0,0.0
304,1.0,3.0,30.272590361445783,7.75,3.0,1.0,3.0,0.0,1.0,1.0
305,1.0,1.0,64.0,26.55,2.0,1.0,2.0,2.0,3.0,1.0
306,0.0,1.0,30.0,151.55,2.0,1.0,1.0,3.0,2.0,0.0
307,0.0,3.0,0.83,9.35,2.0,1.0,4.0,1.0,1.0,0.0
308,0.0,1.0,55.0,93.5,2.0,1.0,1.0,2.0,3.0,0.0
309,1.0,3.0,45.0,14.1083,2.0,1.0,2.0,1.0,1.0,1.0
310,0.0,3.0,18.0,8.6625,2.0,1.0,1.0,0.0,1.0,0.0
311,0.0,3.0,22.0,7.225,1.0,1.0,1.0,0.0,1.0,0.0
312,0.0,3.0,30.272590361445783,7.575,2.0,20.0,1.0,0.0,1.0,0.0
313,1.0,3.0,37.0,7.75,3.0,1.0,3.0,0.0,1.0,1.0
314,1.0,1.0,55.0,135.6333,1.0,2.0,2.0,0.0,2.0,1.0
315,1.0,3.0,17.0,7.7333,3.0,19.0,3.0,0.0,1.0,0.0
316,0.0,1.0,57.0,146.5208,1.0,2.0,1.0,1.0,3.0,1.0
317,0.0,2.0,19.0,10.5,2.0,1.0,1.0,0.0,1.0,0.0
318,0.0,3.0,27.0,7.8542,2.0,1.0,1.0,0.0,1.0,0.0
319,0.0,2.0,22.0,31.5,2.0,3.0,1.0,2.0,1.0,0.0
320,0.0,3.0,26.0,7.775,2.0,1.0,1.0,0.0,1.0,0.0
321,0.0,3.0,25.0,7.2292,1.0,1.0,1.0,0.0,7.0,0.0
322,0.0,2.0,26.0,13.0,2.0,1.0,1.0,0.0,7.0,0.0
323,0.0,1.0,33.0,26.55,2.0,1.0,1.0,0.0,1.0,0.0
324,1.0,1.0,39.0,211.3375,2.0,1.0,3.0,0.0,1.0,1.0
325,0.0,3.0,23.0,7.05,2.0,6.0,1.0,0.0,1.0,0.0
326,1.0,2.0,12.0,39.0,2.0,1.0,3.0,3.0,7.0,0.0
327,0.0,1.0,46.0,79.2,1.0,2.0,1.0,0.0,1.0,0.0
328,0.0,2.0,29.0,26.0,2.0,1.0,1.0,1.0,1.0,0.0
329,0.0,2.0,21.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
330,1.0,2.0,48.0,36.75,2.0,3.0,2.0,2.0,1.0,1.0
331,0.0,1.0,39.0,29.7,1.0,2.0,1.0,0.0,6.0,0.0
332,0.0,3.0,30.272590361445783,7.225,1.0,1.0,1.0,0.0,1.0,0.0
333,1.0,3.0,19.0,15.7417,1.0,1.0,2.0,2.0,1.0,1.0
334,0.0,3.0,27.0,7.8958,2.0,1.0,1.0,0.0,1.0,0.0
335,0.0,1.0,30.0,26.0,2.0,1.0,1.0,0.0,2.0,0.0
336,0.0,2.0,32.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
337,0.0,3.0,39.0,7.2292,1.0,1.0,1.0,2.0,1.0,0.0
338,0.0,2.0,25.0,31.5,2.0,3.0,1.0,0.0,1.0,0.0
339,0.0,3.0,30.272590361445783,7.2292,1.0,1.0,4.0,0.0,1.0,0.0
340,0.0,2.0,18.0,10.5,2.0,3.0,1.0,0.0,1.0,0.0
341,0.0,3.0,32.0,7.5792,2.0,1.0,1.0,0.0,1.0,0.0
342,0.0,3.0,30.272590361445783,69.55,2.0,8.0,1.0,10.0,1.0,1.0
343,1.0,1.0,58.0,512.3292,1.0,2.0,2.0,1.0,3.0,1.0
344,0.0,3.0,30.272590361445783,14.5,2.0,4.0,4.0,2.0,1.0,0.0
345,1.0,3.0,16.0,7.65,2.0,1.0,3.0,0.0,1.0,1.0
346,0.0,2.0,26.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
347,1.0,3.0,38.0,7.2292,1.0,1.0,2.0,0.0,1.0,1.0
348,0.0,2.0,24.0,13.5,2.0,1.0,1.0,0.0,1.0,0.0
349,1.0,2.0,31.0,21.0,2.0,11.0,3.0,0.0,1.0,1.0
350,1.0,1.0,45.0,63.3583,1.0,2.0,2.0,1.0,4.0,1.0
351,0.0,2.0,25.0,10.5,2.0,11.0,1.0,0.0,1.0,0.0
352,0.0,2.0,18.0,73.5,2.0,7.0,1.0,0.0,1.0,0.0
353,0.0,2.0,49.0,65.0,2.0,1.0,1.0,3.0,1.0,0.0
354,1.0,3.0,0.17,20.575,2.0,3.0,3.0,3.0,1.0,1.0
355,0.0,1.0,50.0,26.0,2.0,1.0,1.0,0.0,5.0,0.0
356,1.0,1.0,59.0,51.4792,2.0,1.0,2.0,2.0,2.0,1.0
357,0.0,3.0,30.272590361445783,7.8792,2.0,1.0,1.0,0.0,1.0,0.0
358,0.0,3.0,30.272590361445783,7.75,3.0,1.0,1.0,0.0,1.0,0.0
359,1.0,3.0,30.0,15.55,2.0,1.0,2.0,1.0,1.0,1.0
360,0.0,3.0,14.5,69.55,2.0,8.0,4.0,10.0,1.0,1.0
361,1.0,2.0,24.0,37.0042,1.0,7.0,2.0,2.0,1.0,1.0
362,1.0,2.0,31.0,21.0,2.0,8.0,2.0,0.0,1.0,1.0
363,0.0,3.0,27.0,8.6625,2.0,1.0,1.0,0.0,1.0,0.0
364,1.0,1.0,25.0,55.4417,1.0,1.0,2.0,1.0,5.0,1.0
365,1.0,3.0,30.272590361445783,69.55,2.0,8.0,2.0,10.0,1.0,1.0
366,0.0,3.0,30.272590361445783,14.4583,1.0,1.0,1.0,1.0,1.0,0.0
367,1.0,3.0,22.0,39.6875,2.0,1.0,3.0,0.0,1.0,1.0
368,1.0,1.0,45.0,59.4,1.0,1.0,2.0,1.0,1.0,1.0
369,0.0,2.0,29.0,13.8583,1.0,9.0,1.0,0.0,1.0,0.0
370,0.0,2.0,21.0,11.5,2.0,1.0,1.0,1.0,1.0,0.0
371,1.0,1.0,31.0,134.5,1.0,1.0,3.0,0.0,5.0,1.0
372,0.0,1.0,49.0,0.0,2.0,1.0,1.0,0.0,3.0,0.0
373,0.0,2.0,44.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
374,1.0,1.0,54.0,81.8583,2.0,1.0,2.0,2.0,6.0,1.0
375,1.0,1.0,45.0,262.375,1.0,2.0,3.0,0.0,1.0,1.0
376,1.0,3.0,22.0,8.6625,2.0,1.0,3.0,2.0,1.0,1.0
377,0.0,2.0,21.0,11.5,2.0,1.0,1.0,0.0,1.0,0.0
378,0.0,1.0,55.0,50.0,2.0,1.0,1.0,0.0,2.0,0.0
379,0.0,3.0,5.0,31.3875,2.0,1.0,4.0,6.0,1.0,1.0
380,0.0,3.0,30.272590361445783,7.75,3.0,1.0,1.0,0.0,1.0,0.0
381,0.0,3.0,26.0,7.8792,3.0,1.0,1.0,0.0,1.0,0.0
382,1.0,3.0,30.272590361445783,14.5,2.0,1.0,2.0,0.0,1.0,1.0
383,1.0,3.0,19.0,16.1,2.0,1.0,2.0,1.0,1.0,1.0
384,0.0,2.0,30.272590361445783,12.875,2.0,9.0,1.0,0.0,1.0,0.0
385,1.0,2.0,24.0,65.0,2.0,1.0,3.0,3.0,1.0,1.0
386,0.0,3.0,24.0,7.775,2.0,1.0,1.0,0.0,1.0,0.0
387,0.0,2.0,57.0,13.0,2.0,1.0,1.0,0.0,1.0,0.0
388,0.0,3.0,21.0,7.75,3.0,1.0,1.0,0.0,1.0,0.0
389,0.0,3.0,6.0,21.075,2.0,1.0,4.0,4.0,1.0,0.0
390,0.0,1.0,23.0,93.5,2.0,1.0,1.0,0.0,3.0,0.0
391,1.0,1.0,51.0,39.4,2.0,2.0,2.0,1.0,4.0,1.0
392,0.0,3.0,13.0,20.25,2.0,3.0,4.0,2.0,1.0,1.0
393,0.0,2.0,47.0,10.5,2.0,3.0,1.0,0.0,1.0,0.0
394,0.0,3.0,29.0,22.025,2.0,1.0,1.0,4.0,1.0,0.0
395,1.0,1.0,18.0,60.0,2.0,1.0,2.0,1.0,2.0,1.0
396,0.0,3.0,24.0,7.25,3.0,1.0,1.0,0.0,1.0,0.0
397,1.0,1.0,48.0,79.2,1.0,1.0,2.0,2.0,3.0,1.0
398,0.0,3.0,22.0,7.775,2.0,1.0,1.0,0.0,1.0,0.0
399,0.0,3.0,31.0,7.7333,3.0,1.0,1.0,0.0,1.0,0.0
400,1.0,1.0,30.0,164.8667,2.0,1.0,3.0,0.0,2.0,1.0
401,0.0,2.0,38.0,21.0,2.0,1.0,1.0,1.0,1.0,0.0
402,1.0,1.0,22.0,59.4,1.0,1.0,3.0,1.0,1.0,1.0
403,0.0,1.0,17.0,47.1,2.0,1.0,1.0,0.0,1.0,0.0
404,0.0,1.0,43.0,27.7208,1.0,1.0,1.0,1.0,4.0,0.0
405,0.0,2.0,20.0,13.8625,1.0,9.0,1.0,0.0,4.0,1.0
406,0.0,2.0,23.0,10.5,2.0,1.0,1.0,1.0,1.0,0.0
407,0.0,1.0,50.0,211.5,1.0,1.0,1.0,2.0,2.0,1.0
408,1.0,3.0,30.272590361445783,7.7208,3.0,1.0,3.0,0.0,1.0,1.0
409,1.0,3.0,3.0,13.775,2.0,6.0,3.0,2.0,1.0,1.0
410,1.0,3.0,30.272590361445783,7.75,3.0,1.0,3.0,0.0,1.0,1.0
411,1.0,1.0,37.0,90.0,3.0,1.0,2.0,1.0,2.0,1.0
412,1.0,3.0,28.0,7.775,2.0,1.0,3.0,0.0,1.0,1.0
413,0.0,3.0,30.272590361445783,8.05,2.0,4.0,1.0,0.0,1.0,0.0
414,1.0,1.0,39.0,108.9,1.0,2.0,17.0,0.0,2.0,1.0
415,0.0,3.0,38.5,7.25,2.0,6.0,1.0,0.0,1.0,0.0
416,0.0,3.0,30.272590361445783,8.05,2.0,1.0,1.0,0.0,1.0,0.0
417,0.0,3.0,30.272590361445783,22.3583,1.0,1.0,4.0,2.0,1.0,0.0
